label	taxopath
ref_Magnetofaba_australis_IT_1_MMP04574817__LVJN01000019.1_00MMP04574817_95_0098648_0099529_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Magnetococcia;o__Magnetococcales;f__Magnetococcaceae;g__Magnetofaba;s__Magnetofaba australis
ref_OceanDNA_b35228__012_028_024201_025091_neg_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Psychromonadaceae;g__Psychromonas;s__
ref_OceanDNA_b26754__080_017_009061_009948_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methyloligellaceae;g__Methyloceanibacter;s__
ref_Methanosarcina_sp_MMP03074591__NZ_0CP009505.1_938_1085776_1086573_neg_cluster_IV	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__MTP4;s__MTP4 sp000970045
ref_Chlorobium_phaeobacteroides_MMP02598272__CP001101.1_1780_1893747_1894640_pos_cluster_III	d__Bacteria;p__Bacteroidota;c__Chlorobia;o__Chlorobiales;f__Chlorobiaceae;g__Chlorobium_A;s__Chlorobium_A phaeobacteroides
ref_Malonomonas_rubra_strain_SZUA_375_MMP09287923__QKAP01000041.1_005_004627_005508_pos_cluster_I	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Desulfuromonadales;f__Geopsychrobacteraceae;g__Malonomonas;s__Malonomonas rubra_A
ref_Anabaena_PCC_7108_MMP02261341__NZ_KB235896.1_4764_5418428_5419327_pos_cluster_I	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__Anabaena;s__Anabaena sp000332135
ref_OceanDNA_b20998__0301_02_01090_01941_neg_cluster_IV	d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042;g__;s__
ref_OceanDNA_b45389__019_06_04189_05010_neg_cluster_III	d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__;s__
ref_Desulfuromusa_kysingii_Kysw2_MMP05660420__FNQN01000010.1_114_132114_132995_neg_cluster_I	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Desulfuromonadales;f__Geopsychrobacteraceae;g__Desulfuromusa;s__Desulfuromusa kysingii
ref_Methylomonas_methanica_MMP00713628__CP002738.1_1471_1601392_1602276_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__Methylomonas;s__Methylomonas methanica_B
ref_OceanDNA_b34120__221_04_02508_03410_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Azoarcus_C;s__Azoarcus_C communis_A
ref_Desulfocapsa_sulfexigens_MMP02602964__CP003985.1_0328_0396038_0396868_pos_cluster_III	d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfocapsaceae;g__Desulfocapsa;s__Desulfocapsa sulfexigens
ref_bacterium_strain_SZUA_421_MMP09287969__QKCJ01000049.1_162_192284_193111_pos_cluster_III	d__Bacteria;p__Planctomycetota;c__SZUA-567;o__SZUA-567;f__SZUA-567;g__SZUA-421;s__SZUA-421 sp003245715
ref_ANME_1_cluster_archaeon_CONS3730B06UFb1_MMP08574241__QENH01000192.1_0MMP08574241_8_06644_07546_neg_cluster_IV	d__Archaea;p__Halobacterota;c__Syntrophoarchaeia;o__ANME-1;f__ANME-1
ref_Desulfovibrio_dechloracetivorans_BerOc1_MMP04041570__NZ_LKAQ01000004.1_2355_2584072_2584899_neg_cluster_II	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Pseudodesulfovibrio;s__Pseudodesulfovibrio dechloracetivorans
ref_Methanotorris_igneus_MMP00713627__CP002737.1_1438_1449136_1450008_pos_cluster_IV	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanococcaceae;g__Methanotorris;s__Methanotorris igneus
ref_OceanDNA_b16050__1_043_053889_054758_pos_cluster_I	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Microcystaceae;g__Atelocyanobacterium;s__Atelocyanobacterium thalassa_A
ref_Desulfovibrio_fructosovorans_JJ_MMP00103625__NZ_0AECZ01000009.1_12_012358_013104_neg_cluster_III	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_F;s__Desulfovibrio_F fructosivorans
ref_Methanocaldococcus_fervens_MMP02598490__CP001696.1_1160_1068961_1069800_pos_cluster_IV	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanocaldococcaceae;g__Methanocaldococcus;s__Methanocaldococcus fervens
ref_Methanoplanus_petrolearius_MMP00017400__CP002117.1_2229_2246002_2248302_pos_cluster_IV	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanomicrobiaceae;g__Methanolacinia;s__Methanolacinia petrolearia
ref_Desulfovibrio_fructosovorans_JJ_MMP00103625__NZ_00AECZ01000006.1_4_002452_003276_pos_cluster_III	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_F;s__Desulfovibrio_F fructosivorans
ref_OceanDNA_b21000__1309_02_00288_01136_neg_cluster_IV	d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042;g__SXNM01;s__
ref_Paenibacillus_durus_MMP03010338__CP009288.1_2561_2980733_2981611_pos_cluster_IV	d__Bacteria;p__Firmicutes_I;c__Bacilli_A;o__Paenibacillales;f__Paenibacillaceae;g__Paenibacillus;s__Paenibacillus durus
ref_Crocosphaera_watsonii_WH_8501_MMP02441415__NZ_0AADV02000024.1_15_013563_014453_pos_cluster_I	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Microcystaceae;g__Crocosphaera;s__Crocosphaera watsonii
ref_Lyngbya_aestuarii_BL_J_MMP02469313__AUZM01000010.1_063_071771_072673_neg_cluster_I	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Phormidiaceae;g__Lyngbya;s__Lyngbya aestuarii
ref_Methanospirillum_lacunae_strain_Ki8_1_MMP09236929__QGMY01000002.1_MMP09236929_362_400219_401058_neg_cluster_IV	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__Methanospirillum lacunae
ref_Afifella_marina_BN_126_MMP03080610__FMVW01000002.1_552_0584494_0585393_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Afifellaceae;g__Afifella;s__Afifella marina
ref_Marinobacter_ES1_MMP02345631__NZ_0AXBV01000086.1_37_030116_030997_neg_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Oleiphilaceae;g__Marinobacter;s__Marinobacter vinifirmus
ref_Methanocaldococcus_villosus_DSM_22612_MMP02261307__AQUK01000001.1_0647_0569019_0569843_neg_cluster_IV	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanocaldococcaceae;g__Methanocaldococcus_A;s__Methanocaldococcus_A villosus
ref_Bacteroidetes_bacterium_strain_SZUA_561_MMP09288109__QKHT01000160.1_005_002565_003389_neg_cluster_III	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA5342;g__SZUA-561;s__SZUA-561 sp003249935
ref_Methanosarcina_mazei_1_F_M_0_5_MMP02708967__JJQE01000011.1_014_017363_019630_neg_cluster_IV	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina mazei
ref_Roseospirillum_parvum_930I_MMP05421742__FNCV01000009.1_003_003365_004252_neg_cluster_I	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Roseospirillum;s__Roseospirillum parvum
ref_Thioalbus_denitrificans_DSM_26407_MMP09074856__NZ_QPJY01000002.1_MMP09074856_343_391482_392375_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria
ref_Deltaproteobacteria_bacterium_strain_SZUA_265_MMP09287813__QJWJ01000429.1_038_029025_029900_pos_cluster_I	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__SZUA-265;s__SZUA-265 sp003235365
ref_Methanosarcina_sp_MMP03074591__NZ_CP009505.1_1945_2377717_2380104_neg_cluster_IV	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__MTP4;s__MTP4 sp000970045
ref_Desulfomicrobium_norvegicum_Norway_4_MMP05421830__FOTO01000012.1_047_043430_044260_pos_cluster_III	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfomicrobiaceae;g__Desulfomicrobium;s__Desulfomicrobium norvegicum
ref_Methanocaldococcus_vulcanius_MMP02598493__CP001787.1_0882_0865455_0866288_pos_cluster_IV	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanocaldococcaceae;g__Methanocaldococcus;s__Methanocaldococcus vulcanius
ref_Leptolyngbya_PCC_7375_MMP02256520__NZ_JH993797.1_1067_1160216_1161094_pos_cluster_I	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Phormidesmiales;f__Phormidesmiaceae;g__PCC-7375;s__PCC-7375 sp000316115
ref_Methanococcus_maripaludis_MMP02598423__CP000867.1_0824_0745921_0746916_pos_cluster_IV	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanococcaceae;g__Methanococcus;s__Methanococcus maripaludis_C
ref_Methanoculleus_MMP04125645__LKUD01000004.1_043_37069_37881_neg_cluster_IV	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanomicrobiaceae;g__LKUD01;s__LKUD01 sp001412355
ref_Coleofasciculus_chthonoplastes_PCC_7420_MMP02436227__NZ_0DS989843.1_36_054196_055020_neg_cluster_III	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Coleofasciculaceae;g__Coleofasciculus;s__Coleofasciculus chthonoplastes
ref_Nitrospirae_bacterium_strain_SZUA_242_MMP09287790__QJVM01000189.1_14_11030_11971_pos_cluster_I	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__SZUA-242;f__SZUA-242;g__SZUA-242;s__SZUA-242 sp003235715
ref_Desulfobacterium_vacuolatum_IbRM_MMP02746065__FWXY01000001.1_MMP02746065_294_351543_353747_pos_cluster_IV	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfobacteraceae;g__Desulfobacterium_A;s__Desulfobacterium_A vacuolatum
ref_Desulfotalea_NORP6_MMP07568820__NVXR01000005.1_MMP07568820_140_160182_161012_pos_cluster_III	d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfocapsaceae;g__Desulforhopalus;s__Desulforhopalus sp002733995
ref_Methanosarcina_acetivorans_MMP03081414__AE010299.1_2105_2521860_2524127_pos_cluster_IV	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina acetivorans
ref_Desulfotomaculum_arcticum_15_MMP05660649__FOOX01000003.1_087_092633_093451_pos_cluster_III	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Desulfotomaculaceae_A;g__Desulfotomaculum_C;s__Desulfotomaculum_C arcticum
ref_filamentous_cyanobacterium_CCP2_MMP08617412__PVWD01000233.1_0MMP08617412_1_00037_00933_neg_cluster_I	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Elainellales;f__Elainellaceae;g__CCP2;s__CCP2 sp003003615
ref_Methanoplanus_petrolearius_MMP00017400__CP002117.1_2371_2382919_2383743_pos_cluster_IV	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanomicrobiaceae;g__Methanolacinia;s__Methanolacinia petrolearia
ref_OceanDNA_b22022__1869_02_00334_01677_pos_cluster_IV	d__Bacteria;p__Planctomycetota;c__PUPC01;o__;f__;g__;s__
ref_Desulfobacter_curvatus_AcRM3_MMP02441374__NZ_0KB893046.1_40_044833_045660_neg_cluster_II	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfobacteraceae;g__Desulfobacter;s__Desulfobacter curvatus
ref_Methanolobus_vulcani_PL_12_M_MMP04488589__FNCA01000001.1_208_243649_244446_pos_cluster_IV	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanolobus;s__Methanolobus vulcani
ref_Methanosarcina_mazei_1_H_M_2_1_MMP02708980__JJQU01000021.1_54_62607_63512_pos_cluster_IV	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina mazei
ref_Methanothermococcus_thermolithotrophicus_DSM_2095_MMP02440415__AQXV01000055.1_132_138263_139117_neg_cluster_II	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanococcaceae;g__Methanothermococcus;s__Methanothermococcus thermolithotrophicus
ref_Delta_proteobacterium_NapHS2_MMP02436561__NZ_0ADZZ01000138.1_15_011029_011853_pos_cluster_III	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfatiglandales;f__NaphS2;g__NaphS2;s__NaphS2 sp000179315
ref_Methanothermococcus_thermolithotrophicus_DSM_2095_MMP02440415__AQXV01000052.1_063_061091_061969_pos_cluster_IV	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanococcaceae;g__Methanothermococcus;s__Methanothermococcus thermolithotrophicus
ref_OceanDNA_b29508__025_032_032366_033508_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Marinibacterium;s__
ref_Halodesulfovibrio_sp__strain_SZUA_473_MMP09288021__QKEJ01000123.1_11_10888_11718_neg_cluster_III	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Halodesulfovibrio;s__Halodesulfovibrio sp003252375
ref_Denitrovibrio_acetiphilus_MMP02598464__CP001968.1_1043_1094846_1095718_pos_cluster_I	d__Bacteria;p__Deferribacterota;c__Deferribacteres;o__Deferribacterales;f__Denitrovibrionaceae;g__Denitrovibrio;s__Denitrovibrio acetiphilus
ref_Methanoculleus_MH98A_MMP02738432__JMIO01000135.1_002_001312_002130_neg_cluster_IV	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocullaceae;g__Methanoculleus;s__Methanoculleus sp000691865
ref_Rhodovulum_sp_MMP06610252__CP020384.1_MMP06610252_3359_3587645_3588472_neg_cluster_II	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Rhodovulum;s__Rhodovulum sp002073975
ref_Desulfobacter_postgatei_2ac9_MMP02261381__CM001488.1_3185_3471324_3472148_pos_cluster_III	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfobacteraceae;g__Desulfobacter;s__Desulfobacter postgatei
ref_Methanococcus_vannielii_MMP02598403__CP000742.1_1184_1166538_1167416_neg_cluster_IV	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanococcaceae;g__Methanococcus;s__Methanococcus vannielii
ref_Methanobacterium_sp_MMP05928840__CP017766.1_0MMP05928840_363_0353542_0354339_pos_cluster_IV	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__Methanobacterium subterraneum
ref_Clostridia_bacterium_strain_SZUA_610_MMP09288158__QKJQ01000027.1_185_233241_234059_neg_cluster_III	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__SZUA-448;s__SZUA-448 sp003249225
ref_Cyanothece_ATCC_51472_MMP02256525__NZ_AGJC02000001.1_1582_1701851_1702834_pos_cluster_I	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Microcystaceae;g__Crocosphaera;s__Crocosphaera sp000017845
ref_Raoultella_ornithinolytica_BAL286_MMP03072844__NZ_JXXF01000028.1_55_063679_064560_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Raoultella;s__Raoultella ornithinolytica
ref_Methanosarcina_sp_MMP03074593__NZ_CP009504.1_1728_1996245_1998554_neg_cluster_IV	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina sp000969965
ref_Acuticoccus_sp__PTG4_2_MMP09079831__QHHQ01000003.1_0MMP09079831_354_0377497_0378381_neg_cluster_I	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Amorphaceae;g__Acuticoccus;s__Acuticoccus sp003258595
ref_Desulfonema_ishimotonii_strain_Tokyo_01_MMP00098745__BEXT01000001.1_MMP00098745_2734_3508842_3509666_pos_cluster_III	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfococcaceae
ref_Methanococcus_voltae_MMP00000040__CP002057.1_0699_0771128_0771964_neg_cluster_IV	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanococcaceae;g__Methanococcus;s__Methanococcus voltae
ref_Trichodesmium_erythraeum_MMP02598485__CP000393.1_4388_6380808_6381698_pos_cluster_I	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Phormidiaceae;g__Trichodesmium;s__Trichodesmium erythraeum
ref_Desulfotomaculum_reducens_MMP02598304__CP000612.1_3002_3061934_3062752_neg_cluster_III	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Desulfotomaculaceae;g__Desulfotomaculum_H;s__Desulfotomaculum_H reducens
ref_OceanDNA_b16098__003_13_11720_12610_neg_cluster_I	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__Richelia;s__Richelia intracellularis_B
ref_Methanosarcina_acetivorans_MMP03081414__AE010299.1_3806_4471450_4472247_neg_cluster_IV	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina acetivorans
ref_Thermosulfurimonas_dismutans_S95_MMP04623574__LWLG01000003.1_042_024588_025421_pos_cluster_II	d__Bacteria;p__Desulfobacterota;c__Thermodesulfobacteria;o__Thermodesulfobacteriales;f__Thermodesulfobacteriaceae;g__Thermosulfurimonas;s__Thermosulfurimonas dismutans
ref_Epsilonproteobacteria_bacterium_tcs_49_MMP03267309__LLYS01000005.1_139_145827_146744_neg_cluster_I	d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Sulfurovaceae;g__TCS-49;s__TCS-49 sp002049495
ref_OceanDNA_b17183__213_05_02961_03779_neg_cluster_II	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Hungatella;s__
ref_Rhodopseudomonas_palustris_strain_XCP_MMP09388146__QKQS01000006.1_0MMP09388146_443_0503310_0504137_pos_cluster_II	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Rhodopseudomonas;s__Rhodopseudomonas palustris_I
ref_Methanopyrus_kandleri_MMP02603235__AE009439.1_1529_1444991_1445791_neg_cluster_IV	d__Archaea;p__Euryarchaeota;c__Methanopyri;o__Methanopyrales;f__Methanopyraceae;g__Methanopyrus;s__Methanopyrus kandleri
ref_Pseudomonas_stutzeri_BAL361_MMP03072113__NZ_0JXXD01000121.1_5_003769_004659_neg_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas_A;s__Pseudomonas_A stutzeri_AD
ref_Kiritimatiellales_bacterium_strain_SZUA_380_MMP09287928__QKAU01000017.1_072_080045_080866_pos_cluster_III	d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__Kiritimatiellales;f__UBA1859;g__SZUA-380;s__SZUA-380 sp003246265
ref_Clostridium_acetobutylicum_strain_WA_MMP08111980__NZ_0PIQQ01000006.1_MMP08111980_24_024392_025210_pos_cluster_III	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_S;s__Clostridium_S acetobutylicum
ref_TARA_SAMN05326645_METAG_PSE00065__361_03_02448_03206_neg_cluster_IV	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Peptostreptococcales;f__Caminicellaceae;g__Maledivibacter;s__
ref_OceanDNA_b38867__046_20_15827_16711_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Nitrincolaceae;g__Motiliproteus;s__
ref_Methyloprofundus_sedimenti_WF1_MMP04347413__LPUF01000003.1_00MMP04347413_52_0045716_0046591_neg_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__Methyloprofundus;s__Methyloprofundus sedimenti
ref_ANME_1_cluster_archaeon_CONS3730B06UFb1_MMP08574241__QENH01000192.1_MMP08574241_23_22942_23826_neg_cluster_IV	d__Archaea;p__Halobacterota;c__Syntrophoarchaeia;o__ANME-1;f__ANME-1
ref_ANME_2_cluster_archaeon_HR1_MMP06562579__MZXQ01000108.1_0MMP06562579_3_02148_02891_pos_cluster_IV	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__HR1;g__HR1;s__HR1 sp002926195
ref_OceanDNA_b21004__008_08_09819_10706_neg_cluster_IV	d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042;g__UBA9042;s__UBA9042 sp002726535
ref_OceanDNA_b20993__0627_01_00001_00843_neg_cluster_II	d__Bacteria;p__Myxococcota;c__UBA9042;o__PWKZ01;f__;g__;s__
ref_Methanolacinia_paynteri_DSM_2545_MMP03196739__0000KN360930.1_041_040620_042815_neg_cluster_IV	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanomicrobiaceae;g__Methanolacinia;s__Methanolacinia paynteri
ref_Methanospirillum_lacunae_strain_Ki8_1_MMP09236929__QGMY01000009.1_0MMP09236929_81_069768_070682_pos_cluster_IV	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__Methanospirillum lacunae
ref_Methanocaldococcus_sp_MMP02598520__CP001901.1_0032_0026352_0027209_pos_cluster_II	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanocaldococcaceae;g__Methanocaldococcus;s__Methanocaldococcus sp000025525
ref_Desulfatibacillum_aliphaticivorans_CV2803_MMP02441551__NZ_AUCT01000007.1_139_177105_179333_pos_cluster_IV	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfatibacillaceae;g__Desulfatibacillum;s__Desulfatibacillum aliphaticivorans
ref_OceanDNA_b20992__012_035_044748_045575_pos_cluster_II	d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA3505;f__UBA3505;g__UBA3505;s__UBA3505 sp002728755
ref_OceanDNA_b13342__04_064_058763_059677_neg_cluster_I	d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Arcobacteraceae;g__Arcobacter;s__
ref_Photobacterium_gaetbulicola_MMP03379852__NZ_CP005974.1_2543_2855891_2856709_neg_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae;g__Photobacterium;s__Photobacterium gaetbulicola
ref_Lebetimonas_JS032_MMP02203751__NZ_ATHS01000001.1_1624_1497051_1497962_pos_cluster_I	d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Nautiliales;f__Nautiliaceae;g__Lebetimonas;s__Lebetimonas sp000523275
ref_Vallitalea_guaymasensis_strain_L81_MMP08944605__NZ_0QMDO01000001.1_MMP08944605_630_0693320_0694084_neg_cluster_IV	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Vallitaleaceae;g__Vallitalea;s__Vallitalea guaymasensis
ref_Phormidium_sp__HE10JO_MMP33079168__NZ_0FSSI02000041.1_MMP33079168_16_015720_016550_pos_cluster_III	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Geitlerinemaceae;g__Phormidium_A;s__Phormidium_A willei
ref_Rivularia_sp_MMP02232049__CP003549.1_6271_8056704_8057534_neg_cluster_I	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__Rivularia;s__Rivularia sp000316665
ref_Thermodesulfatator_indicus_MMP02232057__CP002683.1_1056_1108848_1109675_pos_cluster_II	d__Bacteria;p__Desulfobacterota;c__Thermodesulfobacteria;o__Thermodesulfobacteriales;f__Thermodesulfatatoraceae;g__Thermodesulfatator;s__Thermodesulfatator indicus
ref_Desulfovibrio_fructosovorans_JJ_MMP00103625__NZ_0AECZ01000014.1_94_105509_106333_neg_cluster_III	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_F;s__Desulfovibrio_F fructosivorans
ref_Methanosarcina_acetivorans_MMP03081414__AE010299.1_1240_1437519_1438346_pos_cluster_II	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina acetivorans
ref_Kyrpidia_sp_MMP08045872__CP024955.1_MMP08045872_1592_1585160_1586071_pos_cluster_I	d__Bacteria;p__Firmicutes_K;c__Alicyclobacillia;o__Kyrpidiales;f__Kyrpidiaceae;g__Kyrpidia;s__Kyrpidia sp002804065
ref_Clostridiales_bacterium_MMP4890528__NZ_LR130778.1_MMP4890528_2255_2459170_2459991_pos_cluster_II	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Vallitaleaceae;g__HGW-2
ref_Desulfurobacterium_atlanticum_SL22_MMP06265340__FZOB01000004.1_0MMP06265340_89_085182_086075_neg_cluster_I	d__Bacteria;p__Aquificota;c__Desulfurobacteriia;o__Desulfurobacteriales;f__Desulfurobacteriaceae;g__Desulfurobacterium_A;s__Desulfurobacterium_A atlanticum
ref_Thiobacillus_prosperus_LM3_MMP02990926__NZ_0JQSG01000018.1_41_038284_039177_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ectothiorhodospirales;f__Acidihalobacteraceae;g__Acidihalobacter;s__Acidihalobacter prosperus
